Title,Description,Channel Title,Publish time,Tags,Category,Duration,Number of comments,Number of likes,Number of views,Number of favorites,Video quality,Licensed,id,trending times,trending for
CE JEU DE FOOTBALL EST EXCEPTIONNEL (on y a tous joué !),"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/",Wass Freestyle,2022-05-15 10:00:17+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,14:50,23,808,19297,0,hd,True,f7aK3mztcg4,0.0,0.0
CE COACH RASSEMBLE SON QUARTIER DANS UNE PISCINE !,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/",Wass Freestyle,2022-05-08 12:33:01+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,6:3,16,393,11615,0,hd,True,6KufwJ5okn8,0.0,0.0
COMMENT VA SE TERMINER LA LIGUE 1 ?!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/",Wass Freestyle,2022-04-30 10:43:48+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,16:22,125,2604,86358,0,hd,True,13qIMyvu2ig,0.0,0.0
UNE JOURNÉE AVEC LE CHAMPION DU MONDE DE LONGBOARD DANCING !,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/",Wass Freestyle,2022-04-24 10:00:02+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,6:35,222,812,69761,0,hd,True,1iSD3iAX0jk,0.0,0.0
PSG VS OM : QUI VA GAGNER CE CHALLENGE FOOTBALL?,"https://footballbox.fr/products/football-box

Code promo 15% réduction : « MFB15 »

https://instagram.com/mafootballbox?igshid=YmMyMTA2M2Y=


Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/",Wass Freestyle,2022-04-16 10:08:01+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,14:13,200,3455,145904,0,hd,True,N1u8r8jWFbo,0.0,0.0
PSG-CLERMONT : DANS LES COULISSES DU MATCH !,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/

Mon Facebook : https://www.facebook.com/DTERmedia",Wass Freestyle,2022-04-10 12:05:23+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,5:36,14,935,29445,0,hd,True,dx_nD5cs03k,0.0,0.0
CETTE FILLE DE 10 ANS EST TROP DRÔLE!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/

https://instagram.com/jademi94?utm_medium=copy_link",Wass Freestyle,2022-04-06 11:49:32+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,5:38,24,636,22383,0,hd,True,oWmFTl7kDg0,0.0,0.0
CE FOOTBALLEUR NON-VOYANT EST INCROYABLE !,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/",Wass Freestyle,2022-03-30 13:12:08+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,5:48,67,2886,103275,0,hd,True,ayrZ7lq6w3o,0.0,0.0
PSG VS RÉAL : QUI GAGNERA ?! (Les gardiens sont trop forts),"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/
Mon Facebook : https://www.facebook.com/DTERmedia

Insta Jordan : https://www.instagram.com/jordaninho_10/
Insta Garance : https://www.instagram.com/garance.dekyndt/?utm_medium=copy_link
Insta Léo : https://www.instagram.com/leobthegoalkeeper/?utm_medium=copy_link",Wass Freestyle,2022-03-09 11:00:43+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,11:9,614,13763,816311,0,hd,True,ENWre4oBIMk,7.0,6 days 00:00:00
CES JEUNES SONT LE FUTUR DU FOOTBALL !,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/
Mon Facebook : https://www.facebook.com/DTERmedia

Insta Garance : https://instagram.com/garance.dekyndt?utm_medium=copy_link

Insta Léo : https://instagram.com/leobthegoalkeeper?utm_medium=copy_link",Wass Freestyle,2022-03-02 11:47:49+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,10:59,133,7151,305683,0,hd,True,MzsQ6doCnBo,0.0,0.0
LE MEILLEUR IMPROVISATEUR DE LA TERRE !,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/
Mon Facebook : https://www.facebook.com/DTERmedia

Achille : https://www.instagram.com/hmceedaduke/",Wass Freestyle,2022-02-23 11:08:54+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,9:28,16,511,17056,0,hd,True,sEiZKO1yrcQ,0.0,0.0
LA BATAILLE DE POLOCHONS EST UN SPORT OFFICIEL !,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Facebook : https://www.facebook.com/DTERmedia
Mon Instagram : https://www.instagram.com/wassfreestyle/",Wass Freestyle,2022-02-16 11:00:38+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,2:19,9,275,14114,0,hd,True,UU2CZJNt6g4,0.0,0.0
LE PREMIER AFRICAIN MOINE SHAOLIN !,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Facebook : https://www.facebook.com/DTERmedia
Mon Instagram : https://www.instagram.com/wassfreestyle/",Wass Freestyle,2022-02-12 11:00:36+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,,19,620,20314,0,hd,True,5Om6-zC0Sv8,0.0,0.0
"PARALYSÉ, IL DÉPASSE TOUTES LES LIMITES !","Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/",Wass Freestyle,2022-02-06 14:50:15+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,2:2,31,370,11604,0,hd,True,dOIrVmU1WjY,0.0,0.0
CES 2 POTES S'AFFRONTENT POUR LE TITRE MONDIAL DE BREAKDANCE !,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/",Wass Freestyle,2022-02-02 13:21:39+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun', 'Breakdance', 'break', 'hip-hop', 'danse', 'battle', 'battle pro']",17,10:15,25,582,16755,0,hd,True,CXg73sOudDE,0.0,0.0
ILS FONT LA FÊTE ARMÉS DE MARTEAUX ET D'EXPLOSIFS !,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/",Wass Freestyle,2022-01-26 14:14:35+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,2:1,14,369,12100,0,hd,True,tfTZElOkEWM,0.0,0.0
"À 14 ANS, IL HUMILIE TOUT LE MONDE DANS LA RUE !","Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/

Abou : https://www.instagram.com/abou_rsnotche.2/",Wass Freestyle,2022-01-22 12:30:15+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,5:34,61,2472,124844,0,hd,True,UUPKdbkUD1k,0.0,0.0
CE JEU EST LE PLUS VIOLENT DU MONDE !,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/",Wass Freestyle,2022-01-19 13:10:09+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,2:22,23,521,18986,0,hd,True,V1WSSZteGWQ,0.0,0.0
IL MET DES PETITS PONTS À TOUT LE MONDE !,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/

Soufiane Bencok : https://www.instagram.com/soufianebencok/",Wass Freestyle,2022-01-12 16:02:12+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,,30,1042,32291,0,hd,True,lWmJvVkahMs,0.0,0.0
IL FAIT DU RAP FREESTYLE AVEC LES MOTS DES INCONNUS!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Sam Inspire : https://vm.tiktok.com/ZM8KSavjo/",Wass Freestyle,2022-01-02 16:47:14+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,9:45,49,489,12717,0,hd,True,bkbjiToK_pE,0.0,0.0
C'EST IMPOSSIBLE D'ATTRAPER CETTE PERSONNE! (champion du monde Chat),"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/

Clement : https://instagram.com/clement.htr?utm_medium=copy_link",Wass Freestyle,2021-12-19 12:47:34+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,7:40,30,962,33299,0,hd,True,SlggjQhXlkM,0.0,0.0
ILS JOUENT À UN FOOTBALL EXTRAORDINAIRE!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/",Wass Freestyle,2021-12-05 14:05:07+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,7:30,32,741,27460,0,hd,True,hxjyExMQKuI,0.0,0.0
LIONEL MESSI REMPORTE ENCORE LE BALLON D’OR!,,Wass Freestyle,2021-11-30 16:50:59+00:00,[],17,2:16,56,573,21257,0,hd,True,HHHrXY3Uqr0,0.0,0.0
DES INCONNUS ANNONCENT LE BALLON D'OR!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/",Wass Freestyle,2021-11-24 11:38:28+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,7:45,129,1034,29357,0,hd,True,B1JA_qwchEY,0.0,0.0
CET ENFANT DE 8 ANS EST TROP FORT,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/

Malik : https://instagram.com/malikborzik_6795?utm_medium=copy_link",Wass Freestyle,2021-11-21 11:46:59+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,7:25,55,1165,48889,0,hd,True,QNsFOKMN6GU,0.0,0.0
IL FAIT DES DUNKS INCROYABLE AU BASKET-BALL,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/

Kadour Ziani : https://instagram.com/kadour_ziani_official?utm_medium=copy_link",Wass Freestyle,2021-11-14 11:18:07+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,9:24,32,873,25791,0,hd,True,g8HFsNItzv0,0.0,0.0
LE RAPEUR 100 BLAZE NOUS DONNE SON SECRET POUR PERCER!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/",Wass Freestyle,2021-11-07 11:46:35+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,9:25,21,387,10053,0,hd,True,XgLftPzqo_c,0.0,0.0
CES MAMIES DE 80 ANS SONT TROP FORTES AU FOOT!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/

Mami football : https://instagram.com/mamiesfoot?utm_medium=copy_link",Wass Freestyle,2021-10-31 12:15:26+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,9:45,57,1311,51960,0,hd,True,8gsgd29M5-g,0.0,0.0
ZINEDINE ZIDANE NOUS INVITE À SON TOURNOI DE FOOT!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/",Wass Freestyle,2021-10-24 10:28:22+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,10:56,285,9107,490744,0,hd,True,2E5ELbl8D40,0.0,0.0
RAYAD X MANNS :  CES DEUX ENFANTS RAPPEURS SE RENCONTRENT ENFIN!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/

Rayad : https://youtube.com/channel/UC7WhGERnMxIdTSqNDT7szfg

Mann’s: https://youtube.com/c/MANNSOfficiel",Wass Freestyle,2021-10-04 15:32:33+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun', 'Rayad', 'Mann’s', 'Rap', 'Enfant', 'Kids']",17,10:39,363,12634,647204,0,hd,True,Tc0C_b9nYl0,0.0,0.0
CETTE FILLE DE 12 ANS HUMILIE TOUT LE MONDE AU FOOTBALL!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/

Yo Street Zone : https://instagram.com/yostreetzone?utm_medium=copy_link",Wass Freestyle,2021-09-27 15:28:34+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,3:58,32,1385,50044,0,hd,True,xm1TiaWGunA,0.0,0.0
MÊME EN GALÈRE CE GARDIEN ARRÊTE TOUT!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/

Mike : https://youtube.com/c/ModernGoalkeeping

TIF : https://youtube.com/c/TodayitsFootball",Wass Freestyle,2021-09-08 11:01:56+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,13:3,100,5642,155488,0,hd,True,cz8umd553uc,0.0,0.0
CES DEUX ENFANTS TROP FORTS AU FOOT S’AFFRONTENT!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/

Ariana : https://instagram.com/arianadossantos10?utm_medium=copy_link

Today it’s football : https://youtube.com/c/TodayitsFootball

Leo : https://instagram.com/leobthegoalkeeper?utm_medium=copy_link",Wass Freestyle,2021-07-28 11:19:54+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,11:3,466,25030,1514817,0,hd,True,gdqhRLUZfZ4,6.0,5 days 00:00:00
BACARY SAGNA NOUS DIT TOUT CE QU’IL PENSE!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/

Bakary : https://instagram.com/therealbac?utm_medium=copy_link",Wass Freestyle,2021-07-21 15:31:01+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,6:14,39,1311,36645,0,hd,True,ZCU1Aiizhyg,0.0,0.0
ON PIÈGE MARCELO À SON HÔTEL!,"20% sur Tes Speen Ball : https://bit.ly/Speen_MARCELO
Insta de Speen : https://instagram.com/speenstyle?utm_medium=copy_link

Pola : https://instagram.com/pola.freestyle?utm_medium=copy_link
Logan : https://instagram.com/loganfreestyle?utm_medium=copy_link",Wass Freestyle,2021-07-14 10:04:34+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,6:52,111,4862,110711,0,hd,True,0PnVsRN0ksA,0.0,0.0
ILS DEVRONT TOUT AVOIR GRATUIT GRÂCE À LEURS TALENT!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/",Wass Freestyle,2021-06-16 10:51:46+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,20:41,166,3663,102740,0,hd,True,LjyWS6wrF40,0.0,0.0
CET ENFANT EST TROP FORT AU BREAKDANCE!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/

Maxoo : https://instagram.com/maxoofk?utm_medium=copy_link",Wass Freestyle,2021-06-08 15:42:27+00:00,[],17,6:6,92,2292,85717,0,hd,True,4-7trl7-8dg,0.0,0.0
AU COEUR DE LA CÉLÉBRATION DES FÉMININES DU PSG!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/",Wass Freestyle,2021-06-06 10:10:44+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,13:59,52,1133,36249,0,hd,True,o69AORRpqKs,0.0,0.0
CETTE JOUEUSE DU PSG EST TROP FORTE!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/

Nadia: https://instagram.com/nadi9nadim?utm_medium=copy_link",Wass Freestyle,2021-06-05 10:00:49+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,7:43,46,1976,67830,0,hd,True,Ft6bifzSeN8,0.0,0.0
CELUI QUI RÉUSSI ACHÈTE CE QU'IL VEUT À GO SPORT!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle

Sam footx : https://youtube.com/c/SAMFOOTX

Association Aida : https://allezleschampions.fr/pots/show/6",Wass Freestyle,2021-06-01 15:28:48+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,13:15,251,18217,669193,0,hd,True,SGtvVx3Ulgs,10.0,5 days 00:00:00
