Title,Description,Channel Title,Publish time,Tags,Category,Duration,Number of comments,Number of likes,Number of views,Number of favorites,Video quality,Licensed,id,trending times,trending for
TODAY IT'S FOOTBALL AFFRONTENT LE MEILLEUR BUTEUR DE LIGUE 2!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball
La vidéo que la chaîne du TIF : https://www.youtube.com/watch?v=bfPxglLYo6s
Mohamed bayo : https://instagram.com/mohamedbayo27?utm_medium=copy_link
Sultani: https://www.instagram.com/ssoultani/?hl=fr

Mon Instagram : https://www.instagram.com/wassfreestyle/",Wass Freestyle,2021-05-30 10:04:06+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,9:20,44,2726,62012,0,hd,True,oPBnHGTgCP8,0.0,0.0
MOHAMED BAYO EST TROP FORT!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/

Mohamed Bayo : https://instagram.com/mohamedbayo27?utm_medium=copy_link",Wass Freestyle,2021-05-24 11:41:58+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,7:46,122,4357,80062,0,hd,True,VrAjCfpvtoY,0.0,0.0
CET ANCIEN BREAKDANCER EST DEVENU PRO DU MMA!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/

Karim : https://instagram.com/karimghajji?utm_medium=copy_link",Wass Freestyle,2021-05-19 16:35:10+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,9:42,21,643,20377,0,hd,True,0PtWoDIEcks,0.0,0.0
AU COEUR DE LA MONTÉE EN LIGUE 1 DU CLERMONT FOOT,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/",Wass Freestyle,2021-05-16 08:57:58+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,17:11,106,1526,29893,0,hd,True,wQWNZeIsz6s,0.0,0.0
IL FAIT DES FIGURES DE FOU AVEC SON YOYO!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/

Quentin : https://instagram.com/quentinyoyo?igshid=15t9rwnccjlnk",Wass Freestyle,2021-05-12 11:37:03+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,8:43,54,1050,31609,0,hd,True,Wtl1qfZg1iY,0.0,0.0
UNE JOURNÉE AVEC LE ROI DE LA TROTTINETTE FREESTYLE!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/

Jonathan : https://instagram.com/jonathanperroni?igshid=17z0jg1bv9kf4",Wass Freestyle,2021-05-08 11:12:09+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,8:47,154,3443,75066,0,hd,True,lgEYlKCuXlo,0.0,0.0
UNE JOURNÉE AVEC LE CHAMPION DE FRANCE DE BRAS DE FER,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/

Akhmed : https://instagram.com/brasdefersportif?igshid=h6sk8dprsog5

Sa chaîne : https://youtube.com/c/BRASDEFERSPORTIF",Wass Freestyle,2021-04-25 12:30:53+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun', 'sport', 'bras de fer', 'biceps']",17,9:4,62,1252,41421,0,hd,True,kJB5r-rRpuY,0.0,0.0
CE RAPPEUR DE 9 ANS EST SUPER FORT!,"Achète ton ballon freestyle SPEENBALL: http://bit.ly/SPEEN_ball

Mon Instagram : https://www.instagram.com/wassfreestyle/

Mann’s : https://instagram.com/mannsofficiel?igshid=a5u0ax787djc

https://youtube.com/c/MANNSOfficiel",Wass Freestyle,2021-04-17 13:01:17+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,8:6,938,21087,861773,0,hd,True,PG4K9babwq0,0.0,0.0
CETTE BOXEUSE CASSE UN ARBRE AVEC SON TIBIA (Anissa Meksen),"Achètes ta Speen Ball : https://speenstyle.com

Mon Instagram : https://www.instagram.com/wassfreestyle/

Anissa : https://instagram.com/anissameksen?igshid=jv128xk52i01

Sa chaîne : https://youtube.com/user/anissameksen",Wass Freestyle,2021-04-13 15:12:52+00:00,[],17,8:5,102,1174,39563,0,hd,True,_ibDOckJUDU,0.0,0.0
CET ENFANT DE 5 ANS EST TROP FORT AU KART!,"Achètes ta Speen Ball : https://speenstyle.com

Mon Instagram : https://www.instagram.com/wassfreestyle/

Amin: https://instagram.com/amine.pantoli_mini_lewis?igshid=1wvz8zvyqklt2",Wass Freestyle,2021-04-10 11:35:58+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,6:40,134,3400,105911,0,hd,True,IDMPVdeZBsE,0.0,0.0
500 EUROS EN CASH POUR CELUI QUI TROUVE LA BONNE RÉPONSE!,Sam Footx : https://www.youtube.com/channel/UCRxLkVxiGZCfoBFhDD0gt0Q,Wass Freestyle,2021-04-03 11:17:17+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,10:11,187,2448,42842,0,hd,True,wF0Xj6XMBiQ,0.0,0.0
EMILIEN DENNER - 18 ANS ET FUTURE STAR DE F1,"Achètes ta Speen Ball : https://speenstyle.com

Mon Instagram : https://www.instagram.com/wassfreestyle/

Émilien Denner : https://instagram.com/emilien_denner?igshid=81jscrsz673b",Wass Freestyle,2021-03-30 15:35:43+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,6:5,147,2476,51947,0,hd,True,4_-W6H-Nv7o,0.0,0.0
CES JOUEURS AFRICAINS HUMILIENT LEURS ADVERSAIRES!,"Achètes ta Speen Ball : https://speenstyle.com

Mon Instagram : https://www.instagram.com/wassfreestyle/",Wass Freestyle,2021-03-28 09:56:43+00:00,[],17,5:19,72,1347,31583,0,hd,True,bckIXviSOiM,0.0,0.0
CES SOSIES DE FOOTBALLEURS SONT TRÈS DRÔLES!,"Achètes ta Speen Ball : https://speenstyle.com

Mon Instagram : https://www.instagram.com/wassfreestyle/

Joaskills : https://youtube.com/c/JoaSkills",Wass Freestyle,2021-03-23 16:50:58+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,4:29,82,4677,144097,0,hd,True,hqfsij2hRaw,0.0,0.0
BIKE SAMACA - UNE JOURNÉE AVEC LA REINE DU QUAD,"Achètes ta Speen Ball : https://speenstyle.com

Mon Instagram : https://www.instagram.com/wassfreestyle/

Bike Samaca : https://instagram.com/bike_samaca?igshid=1qotulh4qy6oh",Wass Freestyle,2021-03-10 12:17:02+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,7:57,140,3533,110670,0,hd,True,sw1yfcizHLc,0.0,0.0
CET ENFANT FAIT DES TRUCS INCROYABLES AVEC SON STYLO!,"Achètes ta Speen Ball : https://speenstyle.com

Mon Instagram : https://www.instagram.com/wassfreestyle/

Anatole: https://instagram.com/penspinning.officiel?igshid=1d3hryzrjgd3w",Wass Freestyle,2021-03-02 16:15:48+00:00,[],17,5:54,330,11612,304012,0,hd,True,iKBVeq4sMD4,0.0,0.0
UNE JOURNÉE AVEC SARAH LEZITO LA DOUBLURE DES AVENGERS!,"Achètes ta Speen Ball : https://speenstyle.com

Mon Instagram : https://www.instagram.com/wassfreestyle/

YouTube de Sarah: https://www.youtube.com/user/lezitow
Instagram de Sarah: https://www.instagram.com/sarahlezito/",Wass Freestyle,2021-02-27 10:42:52+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,8:58,190,10428,343289,0,hd,True,O_JgwFoI1Rk,0.0,0.0
UNE JOURNÉE AVEC LA BIKE LIFE FRANÇAISE,"Achètes ta Speen Ball : https://speenstyle.com

Mon Instagram : https://www.instagram.com/wassfreestyle/

Souhayb: https://m.youtube.com/channel/UC2LtSS9PRiH1k1EdeQBrRGQ",Wass Freestyle,2021-02-20 12:11:01+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,7:1,136,4392,106725,0,hd,True,dpkbBvwjHaM,0.0,0.0
CETTE MAMIE A PASSÉ UNE SOIRÉE INOUBLIABLE GRÂCE AU PSG!,"Achètes ta Speen Ball : https://speenstyle.com

Mon Instagram : https://www.instagram.com/wassfreestyle/

Mami PSG : https://instagram.com/mamiepsg?igshid=a00tp0cdrff2",Wass Freestyle,2021-02-17 12:40:16+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,11:40,652,11567,190161,0,hd,True,eeWsXEMRucA,0.0,0.0
CE FOOTBALLEUR FAIT DES FRAPPES TRÈS PUISSANTE!,"Achètes ta Speen Ball : https://speenstyle.com

Mon Instagram : https://www.instagram.com/wassfreestyle/

D9: https://instagram.com/d9freestyle?igshid=846k4ehr14y7

Today it’s football : https://youtube.com/c/TodayitsFootball",Wass Freestyle,2021-02-13 11:47:41+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,8:32,120,5602,112500,0,hd,True,1rW8Ngbq0KU,0.0,0.0
LE CHAMPION DE FRANCE DE RUBIKS CUBE EST IMPRESSIONNANT!,"Achètes ta Speen Ball : https://speenstyle.com

Mon Instagram : https://www.instagram.com/wassfreestyle/

Alexandre Carlier : https://instagram.com/carlier_alexandre?igshid=r0bd5owqxdvl",Wass Freestyle,2021-02-10 11:51:42+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,10:50,76,1419,26348,0,hd,True,kFHOzX-wy6E,0.0,0.0
UN ENFANT AFFRONTE UN ADULTE AU FOOTBALL!,"Achètes ta Speen Ball : https://speenstyle.com

Mon Instagram : https://www.instagram.com/wassfreestyle/

Jordan : https://instagram.com/jordaninho_10?igshid=ex7kiyxcrdjj

Today it’s football : https://youtube.com/c/TodayitsFootball",Wass Freestyle,2021-01-19 16:07:17+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,10:36,246,19703,1106569,0,hd,True,oMlp2FhGdgg,5.0,4 days 00:00:00
CET ENFANT A VECU UNE EXPÉRIENCE INCROYABLE AVEC KYLIAN MBAPPE!,"Achètes ta Speen Ball : https://speenstyle.com/
Mon Instagram : https://www.instagram.com/wassfreestyle/

Le portrait de Saliou sur la chaîne du PSG: https://www.youtube.com/watch?v=3tFAHeIrGro
Le site de la fondation PSG : https://fondation.psg.fr",Wass Freestyle,2021-01-13 16:07:13+00:00,[],17,4:28,245,9426,247226,0,hd,True,UbCpe0c_I34,0.0,0.0
CET ENFANT DE 8 ANS EST TROP FORT EN RAP!,"Achètes ta Speen Ball : https://speenstyle.com/
Mon Instagram : https://www.instagram.com/wassfreestyle/

La chaîne de Rayad : https://youtube.com/channel/UC7WhGERnMxIdTSqNDT7szfg",Wass Freestyle,2021-01-05 16:14:05+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,8:3,1117,44645,1515275,0,hd,True,XQ0WO77j4KU,0.0,0.0
ON DOIT SE FAIRE UN MAXIMUM D’ARGENT GRÂCE AU FREESTYLE!,"Pokerstars nous a lancé un défi avec Logan: gagner le plus d'argent possible grâce à notre freestyle à Barcelone. Bien évidemment on a répondu présent. Qui va le mieux réussir ce défi ? Logan ou Moi ?
Si toi aussi tu aimes relever des défis, clique ici: https://www.pokerstars.fr/sites/influencer/IM-IN/

 Jouez de manière responsable 18+
#Imin


Production : Square Films
Réalisation : Tom Chevé et David Amouzegh
Son : Camille Gaté et Clément Rebreucht",Wass Freestyle,2020-12-09 18:00:47+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,14:31,129,4202,99981,0,hd,True,GlBlWNZqwX8,0.0,0.0
ASTUCES POUR APPRENDRE À FAIRE DE BELLES FRAPPES AU FOOTBALL,"Achètes ta Speen Ball : https://speenstyle.com/
Mon Instagram : https://www.instagram.com/wassfreestyle/


Today it's Football :  https://youtu.be/t6OdzZ0PJdY",Wass Freestyle,2020-11-29 12:45:48+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,9:40,160,6394,186103,0,hd,True,f_WR9NRUlzI,0.0,0.0
Décès de Diego Maradona : Le monde du foot s’écroule,Repose en Paix El Pibe de Oro,Wass Freestyle,2020-11-26 15:56:40+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun', 'diego maradona', 'el pibe de oro', 'argentine', 'naples']",17,3:54,271,4386,90456,0,hd,True,SO1uee3ONRw,0.0,0.0
CES GARDIENS DOIVENT ARRÊTER LES FRAPPES DU TENNISMAN!,"Achètes ta Speen Ball : https://speenstyle.com/
Mon Instagram : https://www.instagram.com/wassfreestyle/


Today it's Football :  https://youtu.be/t6OdzZ0PJdY
Stef : https://instagram.com/stef_bojic?igshid=trm14p0q6bbb",Wass Freestyle,2020-10-24 12:42:56+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,10:23,165,9973,241065,0,hd,True,e8QBZn8M6-Q,0.0,0.0
CETTE JOUEUSE DE L' OM EST TRÈS TECHNIQUE!,"Achètes ta Speen Ball : https://speenstyle.com/
Mon Instagram : https://www.instagram.com/wassfreestyle/

Adélie : https://instagram.com/adeliefourre?igshid=3np67juho2ou",Wass Freestyle,2020-10-17 10:15:50+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,7:3,334,7610,162556,0,hd,False,UrMizsiLqu8,0.0,0.0
KYLIAN MBAPPE EST FAN DE CRISTIANO RONALDO!,"Achètes ta Speen Ball : https://speenstyle.com/
Mon Instagram : https://www.instagram.com/wassfreestyle/",Wass Freestyle,2020-10-15 15:16:14+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,3:21,110,3933,106784,0,hd,True,YC1IgLEmMJ8,0.0,0.0
J’AFFRONTE LE FRÈRE DE ZINEDINE ZIDANE!,"Achètes ta Speen Ball : https://speenstyle.com/
Mon Instagram : https://www.instagram.com/wassfreestyle/


Merci au Z5 : https://instagram.com/z5aix?igshid=ahus2ivo6g91",Wass Freestyle,2020-10-10 11:02:26+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun', 'zinedine zidane']",17,7:50,369,13774,413281,0,hd,True,Or-g0Bna-sQ,4.0,3 days 00:00:00
UN FREESTYLER SIGNE AU FC BARCELONE!,"Achètes ta Speen Ball : https://speenstyle.com/
Mon Instagram : https://www.instagram.com/wassfreestyle/",Wass Freestyle,2020-10-06 15:01:19+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,4:13,168,5721,134026,0,hd,True,SYxwIglkQfE,0.0,0.0
CE GARDIEN INCROYABLE ARRÊTE DES FRAPPES À 130KM/H!,"Achètes ta Speen Ball : https://speenstyle.com/
Mon Instagram : https://www.instagram.com/wassfreestyle/

Modern Goal Keeping : https://www.youtube.com/c/ModernGoalkeeping
Today it's Football :  https://youtu.be/t6OdzZ0PJdY
Klub N Co : https://instagram.com/klubnco?igshid=19emz76wo45cj",Wass Freestyle,2020-10-03 10:25:45+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,10:29,838,75874,1911275,0,hd,True,8tWCnIscPEw,5.0,4 days 00:00:00
De gangster à freestyler en Afrique - L’incroyable histoire de Martin Kibera,"Achètes ta Speen Ball : https://speenstyle.com/collections/tous-les-ballons/products/ballon-speen-pro-white-and-gold
Mon Instagram : https://www.instagram.com/wassfreestyle/

LIEN DU FILM « Around The World » : https://www.redbull.com/int-en/films/around-the-world

Réalisation 

David Amouzegh
Tom Chevé
Clément Reubrecht

Production : Bronte Pictures 
Post Production : The Post Lounge",Wass Freestyle,2020-09-26 10:29:15+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,14:9,211,4387,49514,0,hd,True,lWz4aHqKDqQ,0.0,0.0
CET ENFANT DE 8 ANS A UNE PRÉCISION INCROYABLE AU FOOTBALL!,"Achètes ta Speen Ball : https://speenstyle.com/collections/tous-les-ballons/products/ballon-speen-pro-white-and-gold

Mon Instagram : https://www.instagram.com/wassfreestyle/

Jordan : https://instagram.com/jordaninho_10?igshid=ex7kiyxcrdjj",Wass Freestyle,2020-09-19 11:16:56+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,12:3,955,34693,1554441,0,hd,True,lelnEB4iyBs,5.0,4 days 00:00:00
J’AFFRONTE UNE LÉGENDE DU FOOTBALL ( il a gagné la ligue des champions),"Achètes ta Speen Ball : https://speenstyle.com/collections/tous-les-ballons/products/ballon-speen-pro-white-and-gold

Mon Instagram : https://www.instagram.com/wassfreestyle/
Mon TikTok : https://vm.tiktok.com/vfrG3D/",Wass Freestyle,2020-09-05 14:53:29+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,5:58,348,6917,126235,0,hd,True,BSi1FHNH-w8,0.0,0.0
6IX9NE ET JUSTIN BIEBER SONT TROP FORTS AU FOOTBALL!,"Achètes ta Speen Ball : https://speenstyle.com/collections/tous-les-ballons/products/ballon-speen-pro-white-and-gold

Mon Instagram : https://www.instagram.com/wassfreestyle/
Mon TikTok : https://vm.tiktok.com/vfrG3D/


Hamida : https://instagram.com/hamida10?igshid=hkhyepmc3rfp",Wass Freestyle,2020-09-01 16:06:03+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,6:9,411,18594,355722,0,hd,True,p-QuL7gN87M,0.0,0.0
IIL ARRIVE À TOUT AVOIR GRATUIT GRÂCE AU FREESTYLE!,"Achètes ta Speen PRO : https://speenstyle.com/collections/tous-les-ballons/products/ballon-speen-pro-white-and-gold

Mon Instagram : https://www.instagram.com/wassfreestyle/
Mon TikTok : https://vm.tiktok.com/vfrG3D/

Brian : https://instagram.com/brian13style?igshid=1iy7v7cqbq3px",Wass Freestyle,2020-08-27 16:17:32+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,10:21,547,11983,195391,0,hd,True,Ua2FXx40S-I,0.0,0.0
LIONEL MESSI ET LES JOUEURS DU FC BARCELONE DE RETOUR DU MATCH CONTRE LE BAYERN MUNICH,"Achètes ta Speen Ball : https://bit.ly/WY_Speenstyle


Mon Instagram : https://www.instagram.com/wassfreestyle/
Mon TikTok : https://vm.tiktok.com/vfrG3D/",Wass Freestyle,2020-08-14 23:28:21+00:00,"['wass', 'freestyle', 'football', 'speen', 'fun']",17,4:25,836,14549,291228,0,hd,True,X5jRclCkCpE,0.0,0.0
